image_url_1,category,style,colors,gender,pattern,occasion,barcode,brand,fit,Type,lenghth
https://fotos.skm.be/article/489205/489205_02_642adb1670216c001194fc17.jpg,shirt,casual,magenta;white,female,shapes,semi-formal; summer,48920502040101,ETERNA,Regular_Fit,straight-sleeve;high-neck,short;long-sleeve
https://fotos.skm.be/article/507927/507927_01_6488eab8d7dc2e001087c0fd.jpg,sweater,casual,coral;magenta,female,chevron; harlequin,winter,50792701020101,Geisha,Regular_Fit,straight-sleeve;turtle-neck,short;long-sleeve
https://fotos.skm.be/article/505938/505938_01_64ff0a6c07ed590011484286.jpg,trousers_and_chinos,business,gray,female,houndstooth,semi-formal,50593801040101,TONI,Slim_Fit,high-waist;classic-trousers,full-length
https://fotos.skm.be/article/479883/479883_01_617284f48b44f30011ac308f.jpg,skirt,feminine,blue;navy,female,stripes; vertical-stripes,casual; semi-formal,47988301030101,Nümph,Unknown,high-waist;a-line,midi
https://fotos.skm.be/article/483726/483726_01_6706-60-1.jpg,dress,feminine,emerald-green;mustard,female,floral,dating,48372601080101,Verpass,Unknown,straight-sleeve;v-neck;pencil,3-4-sleeve;midi
https://fotos.skm.be/article/487940/487940_01_620f7e302ec3e10012a2addf.jpg,sweatshirt,casual,bordeaux;gray,female,marled; varsity-striped,home-lounge; winter,48794001050101,Rabe,Regular_Fit,straight-sleeve;crew-neck,short;long-sleeve
https://fotos.skm.be/article/499751/499751_01_62695f6f6319310013a3eb14.jpg,shirt,casual,beige;black,female,geometric,semi-formal; summer,49975101020101,ONLY,Regular_Fit,straight-sleeve,short;long-sleeve
https://fotos.skm.be/article/503785/503785_01_28605-01-3154_01.jpg,sweater,casual,beige;ecru,female,Unknown,casual,50378501020101,Xandres,Oversized_Fit,puff-sleeve;boat-neck,cropped;long-sleeve
https://fotos.skm.be/article/482163/482163_01_61e76a1af1b23b0011f79dd8.jpg,shirt,business,lavander;white,male,stripes; vertical-stripes,office; summer,48216301080101,Doris Streich,Regular_Fit,straight-sleeve;v-neck,short;short-sleeve
https://fotos.skm.be/article/488976/488976_01_223966-110-1-WEB.jpg,trousers_and_chinos,casual,black,female,plain,casual; dating; formal; nightout; office; semi-formal,48897601010101,Joseph Ribkoff,Regular_Fit,mid-waist;classic-trousers,full-length
https://fotos.skm.be/article/509123/509123_01_644a3dd3a6eae0001295d2c5.jpg,tops,casual,purple,female,Unknown,casual,50912301070101,ONLY Carmakoma,Regular_Fit,straight-sleeve;grandad,short;long-sleeve
https://fotos.skm.be/article/477567/477567_01_617741aa93c6900011d300ed.jpg,t-shirt,casual,ecru,female,plain,casual,47756701050101,GERRY WEBER,Slim_Fit,crew-neck,short
https://fotos.skm.be/article/499150/499150_02_30307546_301963_500.jpg,sweatshirt,casual,blue;mint,female,horizontal-stripes,casual,49915002050101,Part Two,Oversized_Fit,straight-sleeve;boat-neck,thigh-length;long-sleeve
https://fotos.skm.be/article/500045/500045_01_6386ac32741f4a00110a2110.jpg,shirt,casual,blue;silver,female,brush-stroke,casual,50004501080101,Doris Streich,Regular_Fit,straight-sleeve;v-neck,short;short-sleeve
https://fotos.skm.be/article/481303/481303_01_8057590003036---WA2461J6308R9020-S-AF-N-N-08-N.jpg,t-shirt,casual,white,male,plain,casual,48130301020101,Liu Jo Denim,Regular_Fit,crew-neck,short
https://fotos.skm.be/article/499250/499250_01_231745-2539-1-WEB.jpg,dress,feminine,ecru;navy,female,floral; leaf,dating; nightout,49925001060101,Joseph Ribkoff,Unknown,flutter-sleeve;shoulder-off;pencil,short-sleeve;midi
https://fotos.skm.be/article/488930/488930_01_223207-178-5-WEB.jpg,dress,bohemian,black;khaki,female,animals; floral; leaf; natural,casual,48893001110101,Joseph Ribkoff,Unknown,straight-sleeve;v-neck;a-line,long-sleeve;midi
https://fotos.skm.be/article/495048/495048_03_62edf860ae6a5d0011dff4ac.jpg,jeans,casual,khaki,female,vertical-stripes,casual; nightout; semi-formal,49504803020101,BRAX,Slim_Fit,high-waist,full-length
https://fotos.skm.be/article/505459/505459_01_mayerline-wijde-printbroek-met-rugelastiek_S2023CEDINE7326208-1.jpg,trousers_and_chinos,casual,white;yellow,unisex,Unknown,casual; summer,50545901050101,Mayerline,Oversized_Fit,high-waist;casual,3-4-long
https://fotos.skm.be/article/498444/498444_01_632c5db9e67d230011e38589.jpg,dress,feminine,green,unisex,geometric,semi-formal; summer,49844401030101,Nümph,Unknown,puff-sleeve;polo;a-line,short-sleeve;midi
https://fotos.skm.be/article/503364/503364_01_02-09b.jpg,skirt,bohemian,orange;red,male,leaf,beach; dating; summer,50336401040101,Caroline Biss,Unknown,high-waist;a-line,midi
https://fotos.skm.be/article/507563/507563_01_prevude-trui.jpg,sweatshirt,casual,orange,female,varsity-striped,casual,50756301030101,CKS,Oversized_Fit,puff-sleeve;v-neck,short;long-sleeve
https://fotos.skm.be/article/486213/486213_02_COCO_dark-clay-tencel-3.jpg,dress,casual,canyon-rose,female,glen-check; plain,casual; semi-formal,48621302030101,FAM the label,Unknown,straight-sleeve;v-neck;a-line,3-4-sleeve;midi
https://fotos.skm.be/article/483466/483466_01_90009-01-1566_01.jpg,dress,feminine,black;ecru;white,female,diagonal-stripes; stripes,semi-formal,48346601050101,Xandres Gold,Unknown,v-neck;a-line,sleeveless;midi
https://fotos.skm.be/article/233024/233024_04_609beec80b03880012611a22.jpg,trousers_and_chinos,casual,black,female,Unknown,casual,23302404020101,Doris Streich,Slim_Fit,high-waist;classic-trousers,3-4-long
https://fotos.skm.be/article/491945/491945_01_14092-01-1915_01.jpg,dress,feminine,beige;mustard,female,animal-print,dating,49194501030101,Xandres,Unknown,straight-sleeve;v-neck;a-line,3-4-sleeve;mini
https://fotos.skm.be/article/500621/500621_01_637b9febef53450010de7266.jpg,sweater,casual,ecru,unisex,stripes,casual,50062101040101,Marc Cain,Oversized_Fit,straight-sleeve;high-neck,short;long-sleeve
https://fotos.skm.be/article/507822/507822_01_64f01017f24f750011208c30.jpg,tops,casual,blue;navy,female,geometric,casual,50782201050101,GERRY WEBER,Regular_Fit,straight-sleeve;crew-neck,short;long-sleeve
