Image_id,Image_Path,image_url_1,category,style,colors,gender,pattern,occasion,barcode,brand,fit,Type,lenghth
image_48920502040101,data/images_imputed\image_48920502040101.jpg,https://fotos.skm.be/article/489205/489205_02_642adb1670216c001194fc17.jpg,['shirt'],['casual'],"['magenta', 'white']",['female'],['shapes'],"['semi-formal', ' summer']",48920502040101,ETERNA,['Regular_Fit'],"['straight-sleeve', 'high-neck']","['short', 'long-sleeve']"
image_50792701020101,data/images_imputed\image_50792701020101.jpg,https://fotos.skm.be/article/507927/507927_01_6488eab8d7dc2e001087c0fd.jpg,['sweater'],['casual'],"['coral', 'magenta']",['female'],"['chevron', ' harlequin']",['winter'],50792701020101,Geisha,['Regular_Fit'],"['straight-sleeve', 'turtle-neck']","['short', 'long-sleeve']"
image_50593801040101,data/images_imputed\image_50593801040101.jpg,https://fotos.skm.be/article/505938/505938_01_64ff0a6c07ed590011484286.jpg,['trousers_and_chinos'],['business'],['gray'],['female'],['houndstooth'],['semi-formal'],50593801040101,TONI,['Slim_Fit'],"['high-waist', 'classic-trousers']",['full-length']
image_48794001050101,data/images_imputed\image_48794001050101.jpg,https://fotos.skm.be/article/487940/487940_01_620f7e302ec3e10012a2addf.jpg,['sweatshirt'],['casual'],"['bordeaux', 'gray']",['female'],"['marled', ' varsity-striped']","['home-lounge', ' winter']",48794001050101,Rabe,['Regular_Fit'],"['straight-sleeve', 'crew-neck']","['short', 'long-sleeve']"
image_49975101020101,data/images_imputed\image_49975101020101.jpg,https://fotos.skm.be/article/499751/499751_01_62695f6f6319310013a3eb14.jpg,['shirt'],['casual'],"['beige', 'black']",['female'],['geometric'],"['semi-formal', ' summer']",49975101020101,ONLY,['Regular_Fit'],['straight-sleeve'],"['short', 'long-sleeve']"
image_48216301080101,data/images_imputed\image_48216301080101.jpg,https://fotos.skm.be/article/482163/482163_01_61e76a1af1b23b0011f79dd8.jpg,['shirt'],['business'],"['lavander', 'white']",['male'],"['stripes', ' vertical-stripes']","['office', ' summer']",48216301080101,Doris Streich,['Regular_Fit'],"['straight-sleeve', 'v-neck']","['short', 'short-sleeve']"
image_48897601010101,data/images_imputed\image_48897601010101.jpg,https://fotos.skm.be/article/488976/488976_01_223966-110-1-WEB.jpg,['trousers_and_chinos'],['casual'],['black'],['female'],['plain'],"['casual', ' dating', ' formal', ' nightout', ' office', ' semi-formal']",48897601010101,Joseph Ribkoff,['Regular_Fit'],"['mid-waist', 'classic-trousers']",['full-length']
image_47756701050101,data/images_imputed\image_47756701050101.jpg,https://fotos.skm.be/article/477567/477567_01_617741aa93c6900011d300ed.jpg,['t-shirt'],['casual'],['ecru'],['female'],['plain'],['casual'],47756701050101,GERRY WEBER,['Slim_Fit'],['crew-neck'],['short']
image_49915002050101,data/images_imputed\image_49915002050101.jpg,https://fotos.skm.be/article/499150/499150_02_30307546_301963_500.jpg,['sweatshirt'],['casual'],"['blue', 'mint']",['female'],['horizontal-stripes'],['casual'],49915002050101,Part Two,['Oversized_Fit'],"['straight-sleeve', 'boat-neck']","['thigh-length', 'long-sleeve']"
image_50004501080101,data/images_imputed\image_50004501080101.jpg,https://fotos.skm.be/article/500045/500045_01_6386ac32741f4a00110a2110.jpg,['shirt'],['casual'],"['blue', 'silver']",['female'],['brush-stroke'],['casual'],50004501080101,Doris Streich,['Regular_Fit'],"['straight-sleeve', 'v-neck']","['short', 'short-sleeve']"
